90000295,15:44,scraped
90000011,15:45,estimated
90000301,15:49,scraped
90000302,15:49,estimated
90000132,15:52,scraped
90000133,15:52,estimated
90000435,15:53,scraped
90000557,15:53,estimated
90000437,15:53,estimated
90000395,15:54,scraped
90000396,15:55,estimated
90000018,15:59,scraped
90000018,16:01,scraped
90000600,16:02,estimated
90000293,16:05,scraped
90000289,16:05,estimated
90000290,16:05,estimated
90000264,16:06,scraped
90000265,16:06,estimated
90000266,16:07,estimated
90000269,16:08,estimated
90000551,16:09,scraped
90000735,16:11,scraped
90000763,16:12,scraped
90000644,16:13,estimated
90000647,16:14,scraped
