13001300,11:01,scraped
13001334,11:02,estimated
13001335,11:03,estimated
13001209,11:03,estimated
13001210,11:04,estimated
13001211,11:05,estimated
13001222,11:06,scraped
13001223,11:07,estimated
13001207,11:08,estimated
10000900,11:10,estimated
10000901,11:12,scraped
10000875,11:12,estimated
10000865,11:14,scraped
10000863,11:15,scraped
10000835,11:16,estimated
90000145,11:18,estimated
90000075,11:19,scraped
90000075,11:21,scraped
90000348,11:26,estimated
90000260,11:28,estimated
90000261,11:29,estimated
90000421,11:30,scraped
90000306,11:30,estimated
90000559,11:31,scraped
90000308,11:31,estimated
90000504,11:32,scraped
90000356,11:34,scraped
90000357,11:34,estimated
90000358,11:35,estimated
90000359,11:35,estimated
90000360,11:36,estimated
90000361,11:37,scraped
90000362,11:37,estimated
90000363,11:38,scraped
90000364,11:38,estimated
90000740,11:39,estimated
90000439,11:40,scraped
90000440,11:41,estimated
90000754,11:41,estimated
90000367,11:42,estimated
90000366,11:43,scraped
