11000102,18:26,scraped
11000103,18:26,estimated
11000104,18:27,estimated
11000105,18:28,scraped
11000106,18:28,estimated
11000107,18:28,estimated
11000108,18:29,estimated
11000147,18:30,estimated
11000109,18:30,estimated
11000110,18:31,scraped
11000111,18:31,estimated
11000112,18:32,estimated
11000113,18:33,estimated
90000114,18:34,estimated
90000176,18:35,estimated
90000171,18:37,scraped
90000209,18:37,estimated
90000210,18:38,estimated
90000003,18:40,estimated
90000004,18:42,scraped
90000001,18:42,estimated
90000002,18:43,estimated
90000027,18:44,estimated
90000028,18:45,estimated
90000295,18:47,scraped
90000119,18:48,estimated
90000120,18:49,estimated
90000121,18:50,scraped
90000122,18:51,estimated
90000124,18:52,estimated
90000125,18:53,estimated
90000126,18:54,estimated
90000127,18:55,estimated
90000267,18:57,scraped
90000083,18:57,estimated
90000132,18:58,scraped
90000133,18:58,estimated
90000134,18:59,estimated
90000135,19:00,estimated
90000136,19:01,scraped
90000137,19:01,estimated
90000138,19:03,estimated
90000075,19:06,scraped
