90000200,17:52,scraped
90000201,17:52,estimated
90000329,17:52,estimated
90000203,17:53,estimated
90000206,17:54,estimated
90000207,17:54,estimated
90000226,17:55,scraped
90000227,17:55,estimated
90000003,17:57,estimated
90000004,17:59,scraped
90000001,17:59,estimated
90000002,18:00,estimated
90000027,18:01,estimated
90000028,18:02,estimated
90000295,18:04,scraped
90000030,18:05,estimated
90000181,18:05,estimated
90000182,18:07,scraped
90000183,18:07,estimated
90000184,18:08,estimated
90000185,18:09,estimated
90000627,18:10,estimated
90000628,18:11,scraped
90000159,18:12,estimated
90000191,18:13,scraped
90000193,18:14,estimated
90000138,18:18,estimated
90000075,18:20,scraped
90000075,18:21,scraped
90000068,18:21,estimated
90000069,18:23,estimated
90000724,18:24,scraped
90000725,18:24,estimated
90000726,18:25,estimated
90000727,18:26,estimated
90000343,18:27,scraped
90000344,18:27,estimated
90000345,18:28,estimated
90000346,18:29,scraped
90000347,18:29,estimated
90000348,18:32,scraped
90000260,18:33,estimated
90000261,18:34,estimated
90000421,18:35,scraped
