11000102,16:53,scraped
11000103,16:53,estimated
11000104,16:54,estimated
11000105,16:55,scraped
11000106,16:55,estimated
11000107,16:55,estimated
11000108,16:56,estimated
11000147,16:57,estimated
11000109,16:57,estimated
11000110,16:58,scraped
11000111,16:58,estimated
11000112,16:59,estimated
11000113,17:00,estimated
90000114,17:01,estimated
90000176,17:02,estimated
90000171,17:03,scraped
90000209,17:03,estimated
90000210,17:04,estimated
90000003,17:06,estimated
90000004,17:08,scraped
90000001,17:08,estimated
90000002,17:09,estimated
90000027,17:10,estimated
90000028,17:11,estimated
90000295,17:13,scraped
90000119,17:14,estimated
90000120,17:15,estimated
90000121,17:16,scraped
90000122,17:16,estimated
90000124,17:17,estimated
90000125,17:18,estimated
90000126,17:19,estimated
90000127,17:20,estimated
90000267,17:22,scraped
90000083,17:22,estimated
90000132,17:23,scraped
90000133,17:23,estimated
90000134,17:24,estimated
90000135,17:25,estimated
90000136,17:26,scraped
90000137,17:26,estimated
90000138,17:28,estimated
90000075,17:31,scraped
