90000295,11:49,scraped
90000212,11:50,estimated
90000182,11:52,scraped
90000037,11:52,estimated
90000015,11:58,scraped
10000802,12:03,scraped
10000802,12:05,scraped
10000859,12:06,estimated
10000820,12:07,scraped
10000857,12:08,estimated
10000819,12:09,estimated
10000846,12:11,estimated
10000849,12:12,estimated
10000850,12:12,estimated
10000852,12:14,scraped
10000832,12:14,estimated
10000818,12:16,estimated
90000075,12:19,scraped
90000075,12:21,scraped
90000139,12:22,estimated
90000140,12:23,scraped
90000717,12:24,estimated
90000718,12:25,estimated
90000719,12:25,estimated
90000720,12:26,estimated
90000721,12:28,scraped
90000722,12:28,estimated
90000723,12:29,estimated
90000524,12:31,scraped
90000525,12:32,estimated
90000526,12:34,scraped
90000383,12:34,estimated
90000384,12:35,estimated
90000436,12:36,scraped
90000424,12:36,estimated
90000425,12:37,estimated
90000426,12:38,estimated
90000427,12:39,estimated
90000428,12:40,estimated
90000429,12:41,scraped
90000071,12:41,estimated
90000431,12:43,estimated
90000432,12:44,estimated
90000433,12:46,scraped
90000075,12:49,scraped
