90000295,16:34,scraped
90000052,16:35,estimated
90000053,16:36,estimated
90000054,16:37,estimated
90000055,16:39,scraped
90000056,16:40,estimated
90000296,16:42,scraped
90000297,16:44,estimated
90000298,16:46,scraped
90000458,16:48,estimated
90000460,16:51,estimated
90000461,16:54,scraped
90000395,16:56,estimated
90000396,16:57,estimated
90000018,17:01,scraped
90000355,17:01,estimated
90000504,17:03,scraped
90000356,17:04,estimated
90000357,17:04,estimated
90000358,17:05,estimated
90000359,17:05,estimated
90000360,17:06,estimated
90000361,17:07,scraped
90000529,17:07,estimated
90000530,17:08,estimated
90000531,17:09,scraped
90000532,17:10,estimated
90000533,17:12,scraped
90000535,17:13,estimated
90000536,17:15,estimated
90000632,17:17,estimated
90000366,17:20,scraped
90000635,17:20,estimated
90000485,17:21,scraped
90000486,17:21,estimated
90000487,17:21,estimated
90000454,17:22,estimated
90000455,17:23,scraped
90000484,17:23,estimated
90000745,17:24,estimated
90000418,17:25,estimated
90000438,17:26,estimated
90000441,17:27,scraped
90000442,17:27,estimated
90000420,17:28,scraped
