90000020,17:38,scraped
90000021,17:39,estimated
90000022,17:40,estimated
90000055,17:42,scraped
90000056,17:43,estimated
90000296,17:45,scraped
90000297,17:47,estimated
90000298,17:48,scraped
90000292,17:48,estimated
90000295,17:51,scraped
90000030,17:51,estimated
90000031,17:52,estimated
90000036,17:53,estimated
90000213,17:55,scraped
90000214,17:56,estimated
90000215,17:57,estimated
90000216,17:58,estimated
90000217,17:58,estimated
90000218,17:59,estimated
90000219,18:00,scraped
90000220,18:00,estimated
90000221,18:01,estimated
90000222,18:02,estimated
90000223,18:03,estimated
90000044,18:04,estimated
90000085,18:05,scraped
90000224,18:06,estimated
90000225,18:08,scraped
90000422,18:08,estimated
90000556,18:09,estimated
90000423,18:10,estimated
90000080,18:11,estimated
90000081,18:12,scraped
90000324,18:13,estimated
90000287,18:15,scraped
