13001300,15:47,scraped
13001336,15:48,estimated
13001355,15:49,scraped
13001333,15:49,estimated
13001301,15:50,estimated
13001302,15:50,estimated
13001303,15:51,scraped
13001304,15:51,estimated
13001322,15:51,estimated
13001305,15:52,estimated
13001306,15:53,scraped
16031321,15:55,scraped
16031307,15:55,estimated
16031308,15:56,estimated
16031309,15:57,scraped
16031311,15:59,estimated
16031312,15:59,estimated
16031313,16:01,scraped
16031314,16:01,estimated
16031315,16:02,estimated
16031319,16:04,estimated
16031320,16:05,scraped
16031317,16:05,estimated
16031318,16:05,estimated
16031323,16:05,estimated
16031324,16:05,estimated
16031325,16:05,estimated
16031326,16:05,estimated
16031309,16:05,estimated
16031310,16:05,estimated
16031327,16:05,estimated
16031322,16:06,scraped
13001306,16:08,scraped
13001303,16:10,scraped
13001355,16:12,scraped
13001300,16:14,scraped
