90000295,18:27,scraped
90000052,18:28,estimated
90000053,18:29,estimated
90000054,18:30,estimated
90000055,18:32,scraped
90000056,18:32,estimated
90000296,18:34,scraped
90000297,18:36,estimated
90000298,18:37,scraped
90000458,18:38,estimated
90000460,18:40,estimated
90000461,18:42,scraped
90000395,18:44,estimated
90000396,18:45,estimated
90000138,18:48,estimated
90000075,18:50,scraped
90000075,18:51,scraped
90000068,18:51,estimated
90000508,18:52,estimated
90000509,18:53,scraped
90000510,18:54,estimated
90000511,18:55,estimated
90000072,18:56,estimated
90000512,18:57,scraped
90000513,18:57,estimated
90000514,18:58,estimated
90000515,18:58,estimated
90000516,18:59,estimated
90000517,19:00,scraped
90000521,19:00,estimated
90000343,19:01,estimated
90000344,19:01,estimated
90000345,19:03,scraped
90000346,19:03,estimated
90000347,19:04,estimated
90000522,19:05,estimated
90000524,19:06,scraped
90000525,19:07,estimated
90000526,19:08,scraped
