11000102,07:56,scraped
11000103,07:56,estimated
11000104,07:57,estimated
11000105,07:58,scraped
11000106,07:58,estimated
11000107,07:58,estimated
11000108,07:59,estimated
11000147,08:00,estimated
11000109,08:00,estimated
11000110,08:01,scraped
11000111,08:01,estimated
11000112,08:02,estimated
11000113,08:03,estimated
90000114,08:04,estimated
90000176,08:05,estimated
90000171,08:07,scraped
90000209,08:07,estimated
90000210,08:08,estimated
90000003,08:10,estimated
90000004,08:12,scraped
90000001,08:12,estimated
90000002,08:13,estimated
90000027,08:14,estimated
90000028,08:15,estimated
90000295,08:17,scraped
90000119,08:18,estimated
90000120,08:19,estimated
90000121,08:20,scraped
90000122,08:21,estimated
90000124,08:22,estimated
90000125,08:23,estimated
90000126,08:24,estimated
90000127,08:25,estimated
90000267,08:27,scraped
90000083,08:27,estimated
90000132,08:28,scraped
90000133,08:28,estimated
90000134,08:29,estimated
90000135,08:30,estimated
90000136,08:31,scraped
90000137,08:31,estimated
90000138,08:33,estimated
90000075,08:36,scraped
