90000647,09:45,scraped
90000601,09:46,estimated
90000753,09:48,scraped
90000730,09:51,scraped
90000527,09:53,scraped
90000549,09:53,estimated
90000546,09:53,estimated
90000547,09:54,estimated
90000548,09:55,scraped
90000550,09:56,estimated
90000542,09:57,estimated
90000294,09:58,scraped
90000645,10:01,estimated
90000019,10:04,scraped
90000019,10:06,scraped
90000414,10:07,scraped
90000422,10:09,scraped
90000556,10:09,estimated
90000423,10:09,estimated
90000080,10:10,estimated
90000081,10:11,scraped
90000324,10:11,estimated
90000325,10:13,estimated
90000326,10:14,scraped
90000292,10:15,estimated
90000295,10:17,scraped
