90000295,11:22,scraped
90000052,11:23,estimated
90000053,11:24,estimated
90000054,11:25,estimated
90000055,11:27,scraped
90000056,11:28,estimated
90000296,11:30,scraped
90000297,11:32,estimated
90000298,11:33,scraped
90000458,11:35,estimated
90000460,11:37,estimated
90000461,11:40,scraped
90000395,11:43,estimated
90000396,11:44,estimated
90000138,11:47,estimated
90000075,11:50,scraped
90000075,11:51,scraped
90000068,11:51,estimated
90000508,11:52,estimated
90000509,11:53,scraped
90000510,11:54,estimated
90000511,11:55,estimated
90000072,11:56,estimated
90000512,11:57,scraped
90000513,11:57,estimated
90000514,11:58,estimated
90000515,11:58,estimated
90000516,11:59,estimated
90000517,12:00,scraped
90000521,12:00,estimated
90000343,12:01,estimated
90000344,12:01,estimated
90000345,12:03,scraped
90000346,12:03,estimated
90000347,12:04,estimated
90000522,12:05,estimated
90000524,12:06,scraped
90000525,12:07,estimated
90000526,12:08,scraped
